t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 3153644976.0, t4: -484263057.0, t5: -6110942255.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 3427383788.0, t4: -699935292.0, t5: -7324675545.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2929999905.0, t4: -771921628.0, t5: -7135412042.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1401725180.0, t4: -968301126.0, t5: -3193426845.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 4207220224.0, t4: 226056392.0, t5: -3743793270.0
t3: 5051637722.0, t4: 368220600.0, t5: -3837080051.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1569684690.0, t4: -476690508.0, t5: -5624686241.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1760375532.0, t4: -280372956.0, t5: -4903150336.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -4405681320.0, t4: 65747562.0, t5: 5904339108.0
t3: -1860027888.0, t4: 228031386.0, t5: 6821127688.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2977731480.0, t4: -10088218.0, t5: -3846385401.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 4297455998.0, t4: 86928765.0, t5: -4266909306.0
t3: 1470022170.0, t4: 237165327.0, t5: -2693356974.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 3317774552.0, t4: 581024640.0, t5: -5656985560.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2655497614.0, t4: 406894250.0, t5: -3939613519.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2203635240.0, t4: 439984112.0, t5: -3093007932.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1684402884.0, t4: -1096586570.0, t5: 2018751457.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2126286620.0, t4: 42509631.0, t5: -1648964262.0
t3: 4099996372.0, t4: 91476560.0, t5: -3169601860.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 4070250940.0, t4: -7452882.0, t5: -2791645555.0
t3: 1367471781.0, t4: 1084299480.0, t5: -3272637099.0
t3: 2984974410.0, t4: 170440380.0, t5: -2375465400.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1608310305.0, t4: 344719803.0, t5: -1455827168.0
t3: 2472270097.0, t4: 1492734165.0, t5: -3559267488.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1896690360.0, t4: -927082138.0, t5: 88232403.0
t3: 4187033046.0, t4: -1191203024.0, t5: -859745120.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1639157361.0, t4: 2917458316.0, t5: -740282050.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 4083102558.0, t4: -149912640.0, t5: -1002646080.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2843138016.0, t4: 2028552630.0, t5: -1134295062.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2966815200.0, t4: -226859080.0, t5: -224130720.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 3116693025.0, t4: -364409955.0, t5: -131013000.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 722996963.0, t4: 2790487312.0, t5: 776895523.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2048141724.0, t4: 374152175.0, t5: 1276734940.0
t3: -520594660.0, t4: 489013005.0, t5: -122165220.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 125746344.0, t4: 1553759961.0, t5: 1137805200.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 781511841.0, t4: -1139026460.0, t5: 821415518.0
t3: 503573850.0, t4: 598591125.0, t5: 1457671950.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 899995236.0, t4: 1072440864.0, t5: 3398490948.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 168043706.0, t4: 1106447310.0, t5: 1467479403.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 397569072.0, t4: 3592953462.0, t5: 5342614200.0
t3: 211206933.0, t4: 3305473580.0, t5: 4111288291.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 346905040.0, t4: -1027994148.0, t5: 2742026204.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -119456838.0, t4: -2236343940.0, t5: -4154224725.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 85944546.0, t4: -1978779760.0, t5: 796479418.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -62241916.0, t4: -1004738640.0, t5: 8887218.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 28069080.0, t4: -2774748432.0, t5: -3367713916.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 218575936.0, t4: 2200818032.0, t5: 1042971552.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1055786238.0, t4: -969798235.0, t5: 4176799556.0
t3: 181405585.0, t4: 48823272.0, t5: -844564591.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -990237904.0, t4: -2034892860.0, t5: 737495972.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1171716065.0, t4: 1767014364.0, t5: 6499424692.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -320515386.0, t4: 2141424600.0, t5: 4138191431.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -2004070040.0, t4: 544809952.0, t5: 6177521136.0
t3: -1355377716.0, t4: 1735429455.0, t5: 6359786362.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1934091315.0, t4: -118572841.0, t5: -5026464288.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -2843710509.0, t4: 1244977888.0, t5: 8459264385.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -3008259630.0, t4: 1013134487.0, t5: 8258748818.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1562760162.0, t4: 1271880803.0, t5: 5666956320.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 100605075.0, t4: 871632128.0, t5: 1855763878.0
t3: -404267580.0, t4: 1224286560.0, t5: 3579138705.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -2047478176.0, t4: 1029817334.0, t5: 5983046154.0
t3: -3202172845.0, t4: 1862455320.0, t5: 9983462955.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -203914602.0, t4: 2291833518.0, t5: 6151209680.0
t3: -1630738725.0, t4: 2369863101.0, t5: 8739434548.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1799704620.0, t4: 1425786948.0, t5: 6648342912.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -3610757636.0, t4: 65437872.0, t5: 5809684771.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -2045564157.0, t4: 875014216.0, t5: 5688583610.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -4680297378.0, t4: -341507076.0, t5: 5876910900.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 3586886205.0, t4: -506621094.0, t5: -6834117752.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -3308723390.0, t4: 753564942.0, t5: 7958222455.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 90154966.0, t4: 686476416.0, t5: 3723884665.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -3991493308.0, t4: -285593700.0, t5: 2915136426.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -4388772348.0, t4: 342757548.0, t5: 7468414800.0
